antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'High_Poverty', 'Low_Education'})",frozenset({'High_Unemployment'}),0.06770310932798396,0.21715145436308927,0.059679037111334,0.8814814814814814,4.05929347361218,1.0,0.04497720845585905,6.605284603811431,0.8083816635852834,0.2650334075723831,0.8486060692338718,0.5781541356599094
frozenset({'High_Poverty'}),frozenset({'High_Unemployment'}),0.0802407221664995,0.21715145436308927,0.06268806419257773,0.78125,3.5977193995381063,1.0,0.04526367467497779,3.5787362086258776,0.7850381679389312,0.2670940170940171,0.7205717488789237,0.5349668013856813
frozenset({'High_Poverty'}),"frozenset({'High_Unemployment', 'Low_Education'})",0.0802407221664995,0.2136409227683049,0.059679037111334,0.74375,3.4813086854460096,1.0,0.04253633518408787,3.068718350172469,0.7749328739129239,0.25481798715203424,0.6741310586734695,0.5115463615023474
"frozenset({'Urban', 'High_Unemployment'})","frozenset({'Low_Education', 'Medium_Poverty'})",0.12086258776328987,0.28736208625877635,0.07973921765295888,0.6597510373443984,2.2958875540396693,1.0,0.045007892282665454,2.094460209897987,0.642036831738583,0.24274809160305347,0.5225500129941805,0.4686189741695814
"frozenset({'High_Unemployment', 'Urban', 'Low_Education'})",frozenset({'Medium_Poverty'}),0.11985957873620863,0.30541624874623874,0.07973921765295888,0.6652719665271967,2.17824680009069,1.0,0.0431321547390416,2.075068956870612,0.6145782938235768,0.23076923076923078,0.5180883041554009,0.4631778551847806
"frozenset({'Urban', 'High_Unemployment'})",frozenset({'Medium_Poverty'}),0.12086258776328987,0.30541624874623874,0.0802407221664995,0.6639004149377593,2.1737560384004793,1.0,0.043327323998072445,2.066601037680944,0.6142006560182544,0.23188405797101447,0.5161136659825936,0.4633130974524593
"frozenset({'Medium_Poverty', 'Low_Crime', 'Low_Unemployment', 'Low_Education'})",frozenset({'Rural'}),0.08425275827482448,0.2913741223671013,0.05265797392176529,0.6249999999999999,2.145008605851979,1.0,0.028108900422430777,1.8896690070210624,0.5829134720700985,0.16304347826086954,0.4708067940552016,0.4028614457831325
frozenset({'High_Unemployment'}),"frozenset({'Medium_Poverty', 'Low_Education'})",0.21715145436308927,0.28736208625877635,0.13239719157472418,0.6096997690531178,2.121712634366347,1.0,0.06999609661481938,1.8258711044375733,0.6753319550404752,0.3557951482479785,0.45231621357629626,0.5352163766731558
"frozenset({'Medium_Poverty', 'Low_Crime', 'Low_Education'})",frozenset({'Rural'}),0.14593781344032097,0.2913741223671013,0.08876629889669008,0.6082474226804123,2.087513529818833,1.0,0.04624379658534279,1.8088607929050304,0.6099803935228958,0.25467625899280577,0.44716586045629314,0.4564472913746296
"frozenset({'Low_Crime', 'High_Unemployment'})",frozenset({'Rural'}),0.10531594784353059,0.2913741223671013,0.06369107321965897,0.6047619047619047,2.075551184329153,1.0,0.03300473134549083,1.7929088470229964,0.5791991808198863,0.19126506024096385,0.4422471607184983,0.411675272518646
"frozenset({'Low_Crime', 'High_Unemployment', 'Low_Education'})",frozenset({'Rural'}),0.10230692076228685,0.2913741223671013,0.06168505516549649,0.6029411764705882,2.069302419763086,1.0,0.03187546591630458,1.7846873955198927,0.5756370077667257,0.18580060422960723,0.43967778194080176,0.40732256758124935
"frozenset({'High_Unemployment', 'Low_Education'})",frozenset({'Medium_Poverty'}),0.2136409227683049,0.30541624874623874,0.13239719157472418,0.619718309859155,2.0290941048590394,1.0,0.0671477823641436,1.8264980125561874,0.6449588358070502,0.3424124513618677,0.45250419484415527,0.5266079234024839
frozenset({'High_Unemployment'}),frozenset({'Medium_Poverty'}),0.21715145436308927,0.30541624874623874,0.1328986960882648,0.6120092378752887,2.003852906934853,1.0,0.06657711348690001,1.7902069303147539,0.6399211922691066,0.341055341055341,0.44140535763417016,0.5235744054729481
"frozenset({'Medium_Crime', 'Low_Education'})",frozenset({'Medium_Poverty'}),0.160481444332999,0.30541624874623874,0.09779338014042126,0.609375,1.9952278325123152,1.0,0.048779739418858374,1.778134403209629,0.5941549489936586,0.2656675749318801,0.43761281588447654,0.46478602216748766
"frozenset({'Low_Crime', 'High_Unemployment', 'Low_Education'})",frozenset({'Medium_Poverty'}),0.10230692076228685,0.30541624874623874,0.06168505516549649,0.6029411764705882,1.974162078624553,1.0,0.03043885920550015,1.7493220401946579,0.5496934187218967,0.17826086956521736,0.42834996814610315,0.40245580991017094
"frozenset({'High Education', 'Low_Poverty'})","frozenset({'Low_Crime', 'Low_Unemployment', 'Urban'})",0.1760280842527583,0.48495486459378134,0.14944834503510532,0.849002849002849,1.7506842615425862,1.0,0.06408266927160619,3.410959292973258,0.5203997434713876,0.292156862745098,0.7068273426598645,0.5785862228468226
frozenset({'High Education'}),"frozenset({'Low_Poverty', 'Low_Crime', 'Low_Unemployment', 'Urban'})",0.20661985957873621,0.43981945837512537,0.14944834503510532,0.7233009708737864,1.6445406338909123,1.0,0.0585729103056411,2.024512132889898,0.49399706428868395,0.30070635721493444,0.5060538369940287,0.5315478628599263
"frozenset({'High Education', 'Low_Unemployment'})","frozenset({'Low_Poverty', 'Low_Crime', 'Urban'})",0.20310932798395184,0.44784353059177534,0.14944834503510532,0.7358024691358025,1.642990059862027,1.0,0.05848714649464945,2.0899380384143083,0.4911007302723,0.298,0.5215169150379566,0.5347545380393458
frozenset({'High Education'}),"frozenset({'Low_Crime', 'Low_Unemployment', 'Urban'})",0.20661985957873621,0.48495486459378134,0.1629889669007021,0.7888349514563107,1.62661519462656,1.0,0.06278766087630998,2.439064319394966,0.4855509092677235,0.3083491461100569,0.5900067119804123,0.5624629772793446
frozenset({'High Education'}),"frozenset({'Low_Poverty', 'Low_Crime', 'Urban'})",0.20661985957873621,0.44784353059177534,0.14944834503510532,0.7233009708737864,1.615075180204177,1.0,0.05691497763098724,1.9955128543525311,0.48001425432084094,0.2959285004965243,0.4988756911192826,0.5285037889083377
"frozenset({'High Education', 'Low_Poverty', 'Low_Unemployment'})","frozenset({'Low_Crime', 'Urban'})",0.1760280842527583,0.526579739217653,0.14944834503510532,0.849002849002849,1.6122968389635055,1.0,0.05675552233430481,3.1352926704642217,0.46089776844616365,0.27017225747960105,0.6810505094403398,0.5664061864061863
"frozenset({'High Education', 'Low_Poverty'})","frozenset({'Low_Crime', 'Urban'})",0.1760280842527583,0.526579739217653,0.14944834503510532,0.849002849002849,1.6122968389635055,1.0,0.05675552233430481,3.1352926704642217,0.46089776844616365,0.27017225747960105,0.6810505094403398,0.5664061864061863
"frozenset({'High Education', 'Low_Crime'})","frozenset({'Low_Poverty', 'Low_Unemployment', 'Urban'})",0.19107321965897692,0.4889669007021063,0.14944834503510532,0.7821522309711286,1.5996015882630057,1.0,0.0560198650112826,2.3458266365361147,0.4633847472507355,0.28166351606805295,0.5737110388188719,0.5438966283060771
"frozenset({'High Education', 'Low_Crime', 'Low_Unemployment'})","frozenset({'Low_Poverty', 'Urban'})",0.18806419257773319,0.5010030090270813,0.14944834503510532,0.7946666666666667,1.5861514848181515,1.0,0.05522761866341251,2.4301801508421375,0.4551384357731801,0.2769516728624535,0.5885078726968176,0.5464824824824825
"frozenset({'Low_Poverty', 'Rural'})","frozenset({'Low_Crime', 'Low_Unemployment', 'Low_Education'})",0.11334002006018054,0.46238716148445336,0.08274824473420261,0.7300884955752213,1.5789549459620296,1.0,0.030341274575984734,1.9918115000739927,0.41354038118744013,0.167853509664293,0.4979444591203276,0.4545236404123395
frozenset({'High Education'}),"frozenset({'Low_Poverty', 'Low_Unemployment', 'Urban'})",0.20661985957873621,0.4889669007021063,0.15947843530591777,0.7718446601941747,1.578521284540702,1.0,0.0584481629441987,2.2398472011780024,0.46194213200391193,0.29747427502338636,0.553540973922654,0.5489992531740104
"frozenset({'High Education', 'Low_Unemployment'})","frozenset({'Low_Poverty', 'Urban'})",0.20310932798395184,0.5010030090270813,0.15947843530591777,0.7851851851851853,1.5672264857450044,1.0,0.05772005082448953,2.322917026942899,0.4541778975741241,0.292817679558011,0.5695067932253864,0.5517517517517518
"frozenset({'High Education', 'Low_Crime'})","frozenset({'Low_Poverty', 'Urban'})",0.19107321965897692,0.5010030090270813,0.14944834503510532,0.7821522309711286,1.561172721277708,1.0,0.053720087041465414,2.2905765489238803,0.44436145911782204,0.2754158964879852,0.563428692016513,0.5402252646347134
"frozenset({'High Education', 'Urban'})","frozenset({'Low_Poverty', 'Low_Crime', 'Low_Unemployment'})",0.17903711133400202,0.5391173520561685,0.14944834503510532,0.8347338935574229,1.5483343104683733,1.0,0.052926331652932715,2.788730598575386,0.4313771713684797,0.26278659611992944,0.6414139105043539,0.5559715979415021
"frozenset({'High Education', 'Low_Poverty'})","frozenset({'Low_Unemployment', 'Urban'})",0.1760280842527583,0.5877632898696088,0.15947843530591777,0.905982905982906,1.5414077769026575,1.0,0.056015589396071874,4.3846995532050705,0.42627958520423986,0.26390041493775934,0.7719342025911369,0.5886569820016919
frozenset({'High Education'}),"frozenset({'Low_Poverty', 'Urban'})",0.20661985957873621,0.5010030090270813,0.15947843530591777,0.7718446601941747,1.5405988512784627,1.0,0.055961263932217925,2.1870931944770478,0.44228705006798175,0.29094236047575484,0.5427721129921451,0.5450814892562466
"frozenset({'High Education', 'Low_Crime', 'Urban'})","frozenset({'Low_Poverty', 'Low_Unemployment'})",0.16399197592778336,0.5927783350050151,0.14944834503510532,0.91131498470948,1.5373621654066862,1.0,0.052237454590451385,4.591775325977928,0.418100272562937,0.24607762180016512,0.7822193097422453,0.5817150219655691
